  2018: 93 polygon-images
  2019: 98 polygon-images
  2020: 100 polygon-images
  2021: 108 polygon-images
  2022: 107 polygon-images
  2023: 95 polygon-images
  2024: 97 polygon-images
  2025: 111 polygon-images
  2026: 89 polygon-images
wrote results_s2/nsa_utah.csv
name     technical_strip
ym                      
2018-01             0.44
2018-02             0.44
2018-03             0.46
2018-04             0.48
2018-05             0.55
2018-06             0.52
2018-07             0.52
2018-08             0.50
2018-09             0.52
2018-10             0.46
2018-11             0.43
2018-12             0.18
2019-03             0.48
2019-04             0.45
2019-05             0.54
2019-06             0.51
2019-07             0.51
2019-08             0.50
2019-09             0.51
2019-10             0.46
2019-11             0.44
2019-12             0.28
2020-02             0.45
2020-03             0.45
2020-04             0.48
2020-05             0.18
2020-06             0.20
2020-07             0.48
2020-08             0.49
2020-09             0.44
2020-10             0.42
2020-11             0.42
2020-12             0.41
2021-01             0.46
2021-02             0.36
2021-03             0.40
2021-04             0.45
2021-05             0.45
2021-06             0.49
2021-07             0.50
2021-08             0.45
2021-09             0.46
2021-10             0.45
2021-11             0.40
2021-12             0.41
2022-01             0.42
2022-02             0.42
2022-03             0.43
2022-04             0.41
2022-05             0.47
2022-06             0.50
2022-07             0.50
2022-08             0.45
2022-09             0.46
2022-10             0.43
2022-11             0.39
2023-02             0.38
2023-03             0.36
2023-04             0.42
2023-05             0.49
2023-06             0.48
2023-07             0.47
2023-08             0.47
2023-09             0.46
2023-10             0.42
2023-11             0.39
2023-12             0.39
2024-01             0.43
2024-02             0.23
2024-03             0.44
2024-04             0.44
2024-05             0.46
2024-06             0.47
2024-07             0.46
2024-08             0.48
2024-09             0.43
2024-10             0.41
2024-11             0.38
2024-12             0.37
2025-01             0.38
2025-02             0.43
2025-03             0.42
2025-04             0.43
2025-05             0.49
2025-06             0.47
2025-07             0.48
2025-08             0.48
2025-09             0.45
2025-10             0.43
2025-11             0.42
2025-12             0.38
2026-01             0.38
2026-02             0.37
2026-03             0.42
2026-04             0.45
2026-05             0.51
2026-06             0.48
2026-07             0.50
2026-08             0.48
2026-09             0.47

roof-on month (first month >= threshold, sustained):
  technical_strip            2018-01
