  2018: 400 polygon-images
  2019: 405 polygon-images
  2020: 445 polygon-images
  2021: 420 polygon-images
  2022: 450 polygon-images
  2023: 390 polygon-images
  2024: 405 polygon-images
  2025: 530 polygon-images
  2026: 385 polygon-images
wrote results_s2/prineville.csv
name     hall_A_original  hall_B  hall_C  hall_H_east  hall_H_west
ym                                                                
2018-01             0.33    0.28    0.25         0.10         0.08
2018-02             0.22    0.21    0.20         0.14         0.13
2018-03             0.34    0.29    0.28         0.16         0.12
2018-04             0.35    0.31    0.29         0.21         0.16
2018-05             0.34    0.29    0.28         0.23         0.18
2018-06             0.35    0.30    0.29         0.22         0.18
2018-07             0.34    0.29    0.28         0.23         0.18
2018-08             0.33    0.29    0.28         0.24         0.16
2018-09             0.31    0.26    0.26         0.23         0.15
2018-10             0.30    0.26    0.25         0.24         0.15
2018-11             0.29    0.25    0.23         0.20         0.16
2018-12             0.28    0.25    0.22         0.17         0.13
2019-01             0.39    0.27    0.24         0.33         0.19
2019-02             0.29    0.25    0.18         0.16         0.14
2019-03             0.31    0.28    0.26         0.23         0.18
2019-04             0.33    0.29    0.27         0.31         0.29
2019-05             0.33    0.29    0.27         0.35         0.28
2019-06             0.34    0.29    0.28         0.35         0.28
2019-07             0.33    0.27    0.27         0.32         0.33
2019-08             0.34    0.30    0.27         0.32         0.30
2019-09             0.34    0.29    0.26         0.31         0.29
2019-10             0.32    0.27    0.25         0.29         0.29
2019-11             0.31    0.26    0.24         0.28         0.33
2019-12             0.28    0.25    0.18         0.24         0.19
2020-01             0.15    0.12    0.08         0.11         0.18
2020-02             0.31    0.28    0.25         0.26         0.34
2020-03             0.33    0.29    0.26         0.29         0.38
2020-04             0.33    0.29    0.26         0.28         0.38
2020-05             0.33    0.28    0.27         0.29         0.39
2020-06             0.28    0.28    0.26         0.26         0.37
2020-07             0.31    0.28    0.24         0.23         0.28
2020-08             0.32    0.28    0.25         0.26         0.35
2020-09             0.30    0.27    0.25         0.25         0.33
2020-10             0.30    0.27    0.25         0.25         0.33
2020-11             0.20    0.19    0.17         0.15         0.22
2020-12             0.27    0.23    0.20         0.15         0.29
2021-01             0.28    0.25    0.22         0.22         0.29
2021-02             0.31    0.29    0.27         0.26         0.33
2021-03             0.33    0.29    0.26         0.25         0.35
2021-04             0.34    0.30    0.27         0.27         0.36
2021-05             0.37    0.33    0.29         0.28         0.36
2021-06             0.36    0.32    0.28         0.29         0.37
2021-07             0.34    0.29    0.26         0.27         0.34
2021-08             0.32    0.29    0.25         0.26         0.33
2021-09             0.31    0.27    0.24         0.25         0.32
2021-10             0.32    0.29    0.25         0.25         0.33
2021-11             0.30    0.28    0.24         0.23         0.32
2021-12             0.28    0.24    0.21         0.21         0.27
2022-01             0.33    0.29    0.24         0.23         0.32
2022-02             0.32    0.28    0.24         0.23         0.31
2022-03             0.30    0.24    0.25         0.26         0.32
2022-04             0.32    0.28    0.25         0.25         0.33
2022-05             0.34    0.27    0.23         0.23         0.34
2022-06             0.35    0.29    0.26         0.25         0.35
2022-07             0.35    0.29    0.26         0.25         0.34
2022-08             0.34    0.28    0.25         0.25         0.33
2022-09             0.32    0.26    0.24         0.24         0.32
2022-10             0.31    0.25    0.23         0.23         0.31
2022-11             0.32    0.26    0.23         0.16         0.23
2022-12             0.30    0.38    0.24         0.19         0.25
2023-01             0.20    0.10    0.22         0.18         0.20
2023-02             0.33    0.28    0.24         0.23         0.31
2023-03             0.31    0.23    0.18         0.20         0.34
2023-04             0.38    0.32    0.28         0.27         0.36
2023-05             0.35    0.30    0.25         0.26         0.34
2023-06             0.34    0.29    0.24         0.26         0.34
2023-07             0.34    0.29    0.24         0.25         0.34
2023-08             0.32    0.29    0.24         0.25         0.33
2023-09             0.29    0.27    0.23         0.24         0.31
2023-10             0.31    0.26    0.22         0.22         0.31
2023-11             0.27    0.23    0.21         0.19         0.24
2023-12             0.25    0.20    0.17         0.14         0.20
2024-01             0.12    0.13    0.12         0.11         0.19
2024-02             0.31    0.18    0.24         0.22         0.28
2024-03             0.33    0.27    0.23         0.22         0.32
2024-04             0.33    0.29    0.25         0.26         0.34
2024-05             0.31    0.30    0.25         0.26         0.34
2024-06             0.32    0.31    0.26         0.28         0.35
2024-07             0.31    0.29    0.24         0.27         0.34
2024-08             0.35    0.29    0.24         0.26         0.34
2024-09             0.39    0.27    0.23         0.24         0.31
2024-10             0.39    0.28    0.22         0.24         0.31
2024-11             0.10    0.25    0.20         0.21         0.29
2024-12             0.10    0.24    0.19         0.20         0.26
2025-01             0.35    0.25    0.20         0.19         0.26
2025-02             0.39    0.25    0.22         0.22         0.31
2025-03             0.40    0.27    0.22         0.23         0.31
2025-04             0.42    0.29    0.24         0.25         0.34
2025-05             0.43    0.30    0.23         0.25         0.33
2025-06             0.44    0.30    0.24         0.26         0.34
2025-07             0.44    0.31    0.24         0.26         0.35
2025-08             0.42    0.29    0.23         0.23         0.32
2025-09             0.40    0.28    0.22         0.23         0.32
2025-10             0.40    0.27    0.21         0.23         0.31
2025-11             0.21    0.20    0.19         0.22         0.31
2025-12             0.32    0.18    0.14         0.14         0.12
2026-01             0.36    0.24    0.19         0.18         0.25
2026-02             0.32    0.25    0.17         0.16         0.25
2026-03             0.39    0.26    0.21         0.21         0.30
2026-04             0.42    0.29    0.24         0.24         0.32
2026-05             0.42    0.29    0.23         0.24         0.33
2026-06             0.45    0.31    0.25         0.26         0.35
2026-07             0.43    0.29    0.23         0.25         0.33
2026-08             0.39    0.28    0.23         0.24         0.31
2026-09             0.40    0.28    0.22         0.21         0.32

roof-on month (first month >= threshold, sustained):
  hall_A_original            2018-03
  hall_B                     2021-04
  hall_C                     not yet
  hall_H_east                2019-04
  hall_H_west                2019-07
