  2018: 28 polygon-images
  2019: 29 polygon-images
  2020: 30 polygon-images
  2021: 30 polygon-images
  2022: 29 polygon-images
  2023: 33 polygon-images
  2024: 34 polygon-images
  2025: 42 polygon-images
  2026: 27 polygon-images
wrote results_s2/fairwater_wi.csv
name     fairwater_1
ym                  
2018-02         0.05
2018-03         0.08
2018-04         0.09
2018-05         0.12
2018-06         0.10
2018-07         0.07
2018-08         0.06
2018-09         0.09
2018-10         0.12
2018-12         0.06
2019-03         0.07
2019-04         0.08
2019-05         0.08
2019-06         0.07
2019-07         0.08
2019-08         0.05
2019-09         0.04
2019-10         0.05
2019-11         0.20
2019-12         0.06
2020-01         0.05
2020-04         0.10
2020-05         0.07
2020-06         0.11
2020-07         0.08
2020-08         0.07
2020-09         0.08
2020-10         0.07
2020-11         0.07
2021-03         0.06
2021-04         0.11
2021-05         0.06
2021-06         0.13
2021-07         0.06
2021-08         0.06
2021-09         0.08
2021-10         0.06
2021-11         0.06
2021-12         0.07
2022-03         0.09
2022-05         0.12
2022-06         0.10
2022-07         0.06
2022-08         0.04
2022-09         0.08
2022-10         0.09
2022-11         0.11
2022-12         0.10
2023-01         0.08
2023-02         0.09
2023-03         0.10
2023-05         0.13
2023-06         0.10
2023-07         0.08
2023-08         0.13
2023-09         0.12
2023-10         0.16
2023-11         0.13
2024-02         0.15
2024-03         0.19
2024-04         0.26
2024-05         0.30
2024-06         0.32
2024-07         0.26
2024-08         0.30
2024-09         0.37
2024-10         0.38
2024-11         0.25
2024-12         0.24
2025-01         0.26
2025-03         0.25
2025-04         0.41
2025-05         0.45
2025-06         0.50
2025-07         0.45
2025-08         0.40
2025-09         0.39
2025-10         0.36
2025-11         0.34
2026-01         0.36
2026-02         0.37
2026-03         0.27
2026-04         0.36
2026-05         0.44
2026-06         0.50
2026-07         0.48
2026-08         0.39
2026-09         0.39

roof-on month (first month >= threshold, sustained):
  fairwater_1                2024-09
